neighborhood,avg_sale_price_per_m2,avg_rent_price,avg_rent_price_per_m2,avg_rooms,date
Yzberisht,1397.583535776644,41666.66666666666,506.0185185185185,2.225,2025-05-05
Zogu i Zi,2251.957409628988,77666.66666666667,1366.5145098901903,1.72,2025-05-05
21 Dhjetori,2287.504778485584,,,1.9285714285714286,2025-05-06
Ali Demi,1671.6746812023289,78100.0,983.7979094076654,2.111111111111111,2025-05-06
Allias,1343.1438517007277,40000.0,618.9516129032259,2.0,2025-05-06
Astir,1408.1677057856239,66500.0,734.2667145938174,1.9666666666666666,2025-05-06
Blloku,2275.1351693054903,80000.0,1000.0,2.3636363636363638,2025-05-06
Brryli,1856.1361101164416,50000.0,629.2438271604939,2.1923076923076925,2025-05-06
Don Bosko,1667.42597027905,42500.0,588.5989010989011,1.9545454545454546,2025-05-06
Fresku,1258.0126912000817,30000.0,428.57142857142856,2.3333333333333335,2025-05-06
Ish Fusha e Aviacionit,1647.985336769183,48000.0,417.39130434782606,1.8076923076923077,2025-05-06
Ish Parku,1886.0419668496056,,,2.3548387096774195,2025-05-06
Kamez,852.7132534119337,35000.0,388.8888888888889,1.9767441860465116,2025-05-06
Kinostudio,1693.8844478181525,45000.0,553.9426523297491,2.4583333333333335,2025-05-06
Kombinat,1207.9845753014044,48750.0,635.6990231990231,2.423076923076923,2025-05-06
Komuna e Parisit,2431.051053307419,61250.0,875.0,2.0588235294117645,2025-05-06
Laprake,1511.3406225480155,40000.0,727.2727272727273,2.3043478260869565,2025-05-06
Medreseja,1733.4395798578341,48333.333333333336,733.4737334737334,1.85,2025-05-06
Mjull bathore,2236.414820848632,,,2.4634146341463414,2025-05-06
Myslym Shyri,2485.240408187311,54000.0,784.6153846153846,1.8,2025-05-06
Oxhaku,1631.8986954384754,50333.333333333336,533.3098949177702,2.3461538461538463,2025-05-06
Pallati me shigjeta,1659.8557963029696,55000.0,461.1344537815126,1.7857142857142858,2025-05-06
Pazari i Ri,2651.7270874377004,55000.0,982.1428571428571,2.0,2025-05-06
Porcelani,1757.2077217184806,,,2.5384615384615383,2025-05-06
Qytet Studenti,1884.2060748884535,49000.0,641.8673349046796,2.066666666666667,2025-05-06
Sauk,1669.931370946273,57000.0,711.3953410349945,2.64,2025-05-06
Selite,1639.0646479539732,,,1.9,2025-05-06
Shallvaret,3304.987344907091,89500.0,826.6666666666667,1.8888888888888888,2025-05-06
Shkolla e Bashkuar,1643.8159495783705,33500.0,569.3434343434343,2.789473684210526,2025-05-06
Shkoze,1291.626425508222,83000.0,1317.4603174603174,1.8529411764705883,2025-05-06
Stacioni Trenit,1932.6950946805473,57500.0,699.0395675178283,2.6315789473684212,2025-05-06
Tufine,1152.225004412877,34000.0,669.9122807017544,2.1363636363636362,2025-05-06
Vasil Shanto,2175.2949178458653,45000.0,754.2938542938542,2.3783783783783785,2025-05-06
Yzberisht,1324.191168576578,,,2.1379310344827585,2025-05-06
Zogu i Zi,2246.094069639079,95000.0,730.7692307692307,2.269230769230769,2025-05-06
